*******************************************************************************
 Revised: June 21, 2016                 Mars                            499 / 4
 
 PHYSICAL DATA (updated 2019-Oct-29):
  Vol. mean radius (km) = 3389.92+-0.04   Density (g/cm^3)      =  3.933(5+-4)
  Mass x10^23 (kg)      =    6.4171       Flattening, f         =  1/169.779
  Volume (x10^10 km^3)  =   16.318        Equatorial radius (km)=  3396.19
  Sidereal rot. period  =   24.622962 hr  Sid. rot. rate, rad/s =  0.0000708822 
  Mean solar day (sol)  =   88775.24415 s Polar gravity m/s^2   =  3.758
  Core radius (km)      = ~1700           Equ. gravity  m/s^2   =  3.71
  Geometric Albedo      =    0.150                                              

  GM (km^3/s^2)         = 42828.375214    Mass ratio (Sun/Mars) = 3098703.59
  GM 1-sigma (km^3/s^2) = +- 0.00028      Mass of atmosphere, kg= ~ 2.5 x 10^16
  Mean temperature (K)  =  210            Atmos. pressure (bar) =    0.0056 
  Obliquity to orbit    =   25.19 deg     Max. angular diam.    =  17.9"
  Mean sidereal orb per =    1.88081578 y Visual mag. V(1,0)    =  -1.52
  Mean sidereal orb per =  686.98 d       Orbital speed,  km/s  =  24.13
  Hill's sphere rad. Rp =  319.8          Escape speed, km/s    =   5.027
                                 Perihelion  Aphelion    Mean
  Solar Constant (W/m^2)         717         493         589
  Maximum Planetary IR (W/m^2)   470         315         390
  Minimum Planetary IR (W/m^2)    30          30          30
*******************************************************************************


*******************************************************************************
Ephemeris / WWW_USER Sat Nov 16 03:39:05 2024 Pasadena, USA      / Horizons    
*******************************************************************************
Target body name: Mars (499)                      {source: mar097}
Center body name: Earth (399)                     {source: DE441}
Center-site name: (user defined site below)
*******************************************************************************
Start time      : A.D. 2022-Dec-01 00:00:00.0000 UT      
Stop  time      : A.D. 2026-Dec-01 00:00:00.0000 UT      
Step-size       : 1440 minutes
*******************************************************************************
Target pole/equ : IAU_MARS                        {West-longitude positive}
Target radii    : 3396.19, 3396.19, 3376.2 km     {Equator_a, b, pole_c}       
Center geodetic : 121.6333, 25.0333, 1.72871E-12  {E-lon(deg),Lat(deg),Alt(km)}
Center cylindric: 121.6333,5782.45421,2682.41715  {E-lon(deg),Dxy(km),Dz(km)}
Center pole/equ : ITRF93                          {East-longitude positive}
Center radii    : 6378.137, 6378.137, 6356.752 km {Equator_a, b, pole_c}       
Target primary  : Sun
Vis. interferer : MOON (R_eq= 1737.400) km        {source: DE441}
Rel. light bend : Sun                             {source: DE441}
Rel. lght bnd GM: 1.3271E+11 km^3/s^2                                          
Atmos refraction: NO (AIRLESS)
RA format       : HMS
Time format     : CAL 
Calendar mode   : Mixed Julian/Gregorian
EOP file        : eop.241115.p250211                                           
EOP coverage    : DATA-BASED 1962-JAN-20 TO 2024-NOV-15. PREDICTS-> 2025-FEB-10
Units conversion: 1 au= 149597870.700 km, c= 299792.458 km/s, 1 day= 86400.0 s 
Table cut-offs 1: Elevation (-90.0deg=NO ),Airmass (>38.000=NO), Daylight (NO )
Table cut-offs 2: Solar elongation (  0.0,180.0=NO ),Local Hour Angle( 0.0=NO )
Table cut-offs 3: RA/DEC angular rate (     0.0=NO )                           
Table format    : Comma Separated Values (spreadsheet)
***************************************************************************************************************************************************************************************************************************************************************************************************************************
 Date__(UT)__HR:MN, , , R.A._(ICRF), DEC__(ICRF), Azi_(a-app), Elev_(a-app),  dAZ*cosE, d(ELV)/dt,    APmag,  S-brt,    NP.ang,  NP.dist,             delta,     deldot,     S-O-T,/r,     S-T-O,     ObsEcLon,   ObsEcLat,  RA_(ICRF-a-app), DEC_(ICRF-a-app),  Sky_motion, Sky_mot_PA, RelVel-ANG,  Lun_Sky_Brt, sky_SNR,
 2023-Dec-26 00:00,*, , 17 27 25.12, -23 43 05.0,  133.667597,    23.718635,    575.54,    590.08,    1.364,  4.017,   29.8100,    1.907,  2.44155676128717, -5.2673122,   11.0651,/L,    7.2850,  262.8742126, -0.4923522,      17 27 23.65,      -23 43 03.7,   1.8324681,  94.004776,  -5.568351,         n.a.,    n.a.,
 2023-Dec-27 00:00,*, , 17 30 37.97, -23 46 02.5,  133.831792,    23.804408,    576.75,    588.47,    1.381,  4.036,   29.4909,    1.909,  2.43866189191757, -5.3133745,   11.3465,/L,    7.4751,  263.6114579, -0.5021802,      17 30 36.50,      -23 46 01.4,   1.8342999,  93.683742,  -5.617726,         n.a.,    n.a.,
 2023-Dec-28 00:00,*, , 17 33 51.17, -23 48 45.5,  133.992139,    23.891711,    577.96,    586.89,    1.389,  4.046,   29.1670,   -1.911,  2.43574005835709, -5.3588270,   11.6272,/L,    7.6650,  264.3494641, -0.5119951,      17 33 49.69,      -23 48 44.4,   1.8361393,  93.361610,  -5.666523,         n.a.,    n.a.,
 2023-Dec-29 00:00,*,m, 17 37 04.68, -23 51 13.8,  134.148658,    23.980618,    579.17,    585.35,    1.398,  4.058,   28.8382,   -1.913,  2.43279159480223, -5.4037543,   11.9073,/L,    7.8547,  265.0882284, -0.5217962,      17 37 03.21,      -23 51 12.8,   1.8379843,  93.038443,  -5.714838,         n.a.,    n.a.,
 2023-Dec-30 00:00,*,m, 17 40 18.52, -23 53 27.3,  134.301374,    24.071202,    580.37,    583.84,    1.410,  4.072,   28.5046,   -1.916,  2.42981679210359, -5.4482217,   12.1867,/L,    8.0443,  265.8277495, -0.5315828,      17 40 17.05,      -23 53 26.4,   1.8398325,  92.714299,  -5.762749,         n.a.,    n.a.,
 2023-Dec-31 00:00,*,m, 17 43 32.66, -23 55 25.9,  134.450308,    24.163537,    581.57,    582.36,    1.414,  4.079,   28.1664,   -1.918,  2.42681590870300, -5.4922762,   12.4654,/L,    8.2336,  266.5680267, -0.5413539,      17 43 31.19,      -23 55 25.2,   1.8416811,  92.389245,  -5.810313,         n.a.,    n.a.,
 2024-Jan-01 00:00,*,m, 17 46 47.10, -23 57 09.7,  134.595487,    24.257695,    582.76,    580.91,    1.418,  4.085,   27.8236,   -1.920,  2.42378918014793, -5.5359504,   12.7435,/L,    8.4228,  267.3090608, -0.5511084,      17 46 45.63,      -23 57 09.1,   1.8435275,  92.063344,  -5.857576,         n.a.,    n.a.,
 2024-Jan-02 00:00,*,m, 17 50 01.82, -23 58 38.4,  134.736941,    24.353750,    583.95,    579.50,    1.429,  4.099,   27.4761,   -1.922,  2.42073682639032, -5.5792660,   13.0208,/L,    8.6117,  268.0508528, -0.5608451,      17 50 00.35,      -23 58 38.0,   1.8453691,  91.736665,  -5.904569,         n.a.,    n.a.,
 2024-Jan-03 00:00,*,m, 17 53 16.80, -23 59 52.1,  134.874700,    24.451775,    585.15,    578.13,    1.440,  4.112,   27.1242,   -1.924,  2.41765905673222, -5.6222382,   13.2975,/L,    8.8005,  268.7934039, -0.5705628,      17 53 15.33,      -23 59 51.8,   1.8472034,  91.409277,  -5.951319,         n.a.,    n.a.,
 2024-Jan-04 00:00,*,m, 17 56 32.04, -24 00 50.7,  135.008798,    24.551840,    586.34,    576.78,    1.435,  4.110,   26.7677,   -1.926,  2.41455607287199, -5.6648782,   13.5735,/L,    8.9891,  269.5367153, -0.5802601,      17 56 30.57,      -24 00 50.4,   1.8490277,  91.081251,  -5.997846,         n.a.,    n.a.,
 2024-Jan-05 00:00,*,m, 17 59 47.52, -24 01 34.1,  135.139272,    24.654016,    587.53,    575.47,    1.429,  4.106,   26.4070,   -1.928,  2.41142807098733, -5.7071933,   13.8489,/L,    9.1775,  270.2807871, -0.5899357,      17 59 46.06,      -24 01 33.9,   1.8508394,  90.752660,  -6.044171,         n.a.,    n.a.,
 2024-Jan-06 00:00,*,m, 18 03 03.23, -24 02 02.2,  135.266160,    24.758375,    588.72,    574.20,    1.420,  4.099,   26.0418,   -1.930,  2.40827524418030, -5.7491856,   14.1235,/L,    9.3656,  271.0256184, -0.5995880,      18 03 01.76,      -24 02 02.2,   1.8526353,  90.423578,  -6.090307,         n.a.,    n.a.,
 2024-Jan-07 00:00,*,m, 18 06 19.15, -24 02 15.1,  135.389505,    24.864985,    589.91,    572.95,    1.411,  4.093,   25.6725,   -1.932,  2.40509778691657, -5.7908468,   14.3975,/L,    9.5536,  271.7712065, -0.6092156,      18 06 17.69,      -24 02 15.1,   1.8544121,  90.094084,  -6.136258,         n.a.,    n.a.,
 2024-Jan-08 00:00,*,m, 18 09 35.26, -24 02 12.6,  135.509353,    24.973915,    591.11,    571.75,    1.405,  4.090,   25.2989,   -1.934,  2.40189590323409, -5.8321500,   14.6708,/L,    9.7413,  272.5175454, -0.6188168,      18 09 33.80,      -24 02 12.8,   1.8561659,  89.764257,  -6.182013,         n.a.,    n.a.,
 2024-Jan-09 00:00,*,m, 18 12 51.56, -24 01 54.7,  135.625754,    25.085233,    592.30,    570.57,    1.415,  4.102,   24.9212,   -1.936,  2.39866982023251, -5.8730396,   14.9433,/L,    9.9288,  273.2646247, -0.6283903,      18 12 50.10,      -24 01 55.0,   1.8578926,  89.434184,  -6.227527,         n.a.,    n.a.,
 2024-Jan-10 00:00,*,m, 18 16 08.02, -24 01 21.4,  135.738758,    25.199007,    593.50,    569.42,    1.424,  4.114,   24.5395,   -1.938,  2.39541980731150, -5.9134227,   15.2152,/L,   10.1160,  274.0124290, -0.6379344,      18 16 06.57,      -24 01 21.8,   1.8595881,  89.103957,  -6.272721,         n.a.,    n.a.,
 2024-Jan-11 00:00,*,m, 18 19 24.63, -24 00 32.6,  135.848421,    25.315305,    594.70,    568.31,    1.409,  4.101,   24.1539,   -1.940,  2.39214619952206, -5.9531643,   15.4863,/L,   10.3030,  274.7609371, -0.6474477,      18 19 23.18,      -24 00 33.1,   1.8612492,  88.773676,  -6.317465,         n.a.,    n.a.,
 2024-Jan-12 00:00,*,m, 18 22 41.38, -23 59 28.3,  135.954799,    25.434194,    595.90,    567.23,    1.399,  4.094,   23.7643,   -1.941,  2.38884942054538, -5.9920937,   15.7567,/L,   10.4897,  275.5101247, -0.6569291,      18 22 39.93,      -23 59 29.0,   1.8628739,  88.443444,  -6.361590,         n.a.,    n.a.,
 2024-Jan-13 00:00,*, , 18 25 58.24, -23 58 08.6,  136.057947,    25.555745,    597.11,    566.18,    1.407,  4.105,   23.3709,   -1.943,  2.38552999853656, -6.0300231,   16.0263,/L,   10.6762,  276.2599678, -0.6663776,      18 25 56.79,      -23 58 09.3,   1.8644624,  88.113370,  -6.404897,         n.a.,    n.a.,
 2024-Jan-14 00:00,*, , 18 29 15.19, -23 56 33.3,  136.157922,    25.680023,    598.32,    565.16,    1.414,  4.115,   22.9738,   -1.945,  2.38218856830527, -6.0667751,   16.2951,/L,   10.8623,  277.0104469, -0.6757922,      18 29 13.75,      -23 56 34.2,   1.8660172,  87.783558,  -6.447193,         n.a.,    n.a.,
 2024-Jan-15 00:00,*, , 18 32 32.23, -23 54 42.5,  136.254777,    25.807094,    599.53,    564.17,    1.395,  4.099,   22.5731,   -1.946,  2.37882585701972, -6.1022105,   16.5631,/L,   11.0481,  277.7615505, -0.6851726,      18 32 30.79,      -23 54 43.5,   1.8675429,  87.454108,  -6.488316,         n.a.,    n.a.,
 2024-Jan-16 00:00,*, , 18 35 49.33, -23 52 36.2,  136.348568,    25.937018,    600.76,    563.22,    1.379,  4.085,   22.1687,   -1.948,  2.37544265630191, -6.1362463,   16.8303,/L,   11.2336,  278.5132745, -0.6945183,      18 35 47.90,      -23 52 37.3,   1.8690450,  87.125111,  -6.528159,         n.a.,    n.a.,
 2024-Jan-17 00:00,*, , 18 39 06.49, -23 50 14.4,  136.439348,    26.069852,    601.98,    562.29,    1.373,  4.082,   21.7609,   -1.949,  2.37203978792162, -6.1688597,   17.0967,/L,   11.4187,  279.2656199, -0.7038292,      18 39 05.05,      -23 50 15.6,   1.8705296,  86.796649,  -6.566674,         n.a.,    n.a.,
 2024-Jan-18 00:00,*, , 18 42 23.68, -23 47 37.0,  136.527174,    26.205644,    603.22,    561.39,    1.357,  4.069,   21.3496,   -1.951,  2.36861807093794, -6.2000800,   17.3623,/L,   11.6035,  280.0185897, -0.7131049,      18 42 22.25,      -23 47 38.3,   1.8720023,  86.468798,  -6.603872,         n.a.,    n.a.,
 2024-Jan-19 00:00,*, , 18 45 40.89, -23 44 44.1,  136.612100,    26.344443,    604.46,    560.52,    1.352,  4.066,   20.9349,   -1.952,  2.36517829552003, -6.2299747,   17.6270,/L,   11.7880,  280.7721864, -0.7223454,      18 45 39.47,      -23 44 45.5,   1.8734678,  86.141630,  -6.639805,         n.a.,    n.a.,
 2024-Jan-20 00:00,*, , 18 48 58.12, -23 41 35.8,  136.694184,    26.486291,    605.70,    559.68,    1.337,  4.054,   20.5169,   -1.954,  2.36172120508746, -6.2586354,   17.8908,/L,   11.9722,  281.5264099, -0.7315503,      18 48 56.69,      -23 41 37.3,   1.8749299,  85.815212,  -6.674553,         n.a.,    n.a.,
 2024-Jan-21 00:00,*, , 18 52 15.34, -23 38 11.9,  136.773479,    26.631231,    606.95,    558.86,    1.306,  4.026,   20.0957,   -1.955,  2.35824748581180, -6.2861662,   18.1538,/L,   12.1560,  282.2812582, -0.7407193,      18 52 13.91,      -23 38 13.6,   1.8763910,  85.489613,  -6.708216,         n.a.,    n.a.,
 2024-Jan-22 00:00,*, , 18 55 32.54, -23 34 32.7,  136.850042,    26.779301,    608.21,    558.08,    1.322,  4.045,   19.6713,   -1.957,  2.35475776152499, -6.3126771,   18.4159,/L,   12.3394,  283.0367269, -0.7498517,      18 55 31.12,      -23 34 34.4,   1.8778528,  85.164900,  -6.740900,         n.a.,    n.a.,
 2024-Jan-23 00:00,*, , 18 58 49.71, -23 30 38.0,  136.923926,    26.930541,    609.48,    557.32,    1.303,  4.028,   19.2438,   -1.958,  2.35125259224893, -6.3382776,   18.6772,/L,   12.5226,  283.7928109, -0.7589470,      18 58 48.30,      -23 30 39.8,   1.8793163,  84.841140,  -6.772716,         n.a.,    n.a.,
 2024-Jan-24 00:00,*, , 19 02 06.85, -23 26 27.9,  136.995187,    27.084988,    610.75,    556.58,    1.299,  4.027,   18.8133,   -1.959,  2.34773247519536, -6.3630741,   18.9376,/L,   12.7054,  284.5495045, -0.7680043,      19 02 05.44,      -23 26 29.8,   1.8807814,  84.518399,  -6.803775,         n.a.,    n.a.,
 2024-Jan-25 00:00,*, , 19 05 23.93, -23 22 02.4,  137.063877,    27.242680,    612.03,    555.88,    1.291,  4.022,   18.3798,   -1.961,  2.34419784766199, -6.3871664,   19.1972,/L,   12.8879,  285.3068028, -0.7770225,      19 05 22.52,      -23 22 04.5,   1.8822477,  84.196746,  -6.834183,         n.a.,    n.a.,
 2024-Jan-26 00:00,*, , 19 08 40.94, -23 17 21.6,  137.130051,    27.403653,    613.32,    555.20,    1.287,  4.021,   17.9434,   -1.962,  2.34064909153637, -6.4106454,   19.4560,/L,   13.0700,  286.0647021, -0.7860006,      19 08 39.54,      -23 17 23.8,   1.8837138,  83.876247,  -6.864039,         n.a.,    n.a.,
 2024-Jan-27 00:00,*, , 19 11 57.88, -23 12 25.6,  137.193763,    27.567942,    614.62,    554.54,    1.283,  4.021,   17.5042,   -1.963,  2.33708653911058, -6.4335909,   19.7139,/L,   13.2518,  286.8231999, -0.7949373,      19 11 56.48,      -23 12 27.8,   1.8851782,  83.556970,  -6.893432,         n.a.,    n.a.,
 2024-Jan-28 00:00,*,m, 19 15 14.73, -23 07 14.3,  137.255067,    27.735582,    615.92,    553.91,    1.270,  4.010,   17.0622,   -1.964,  2.33351047973675, -6.4560709,   19.9710,/L,   13.4333,  287.5822953, -0.8038312,      19 15 13.34,      -23 07 16.6,   1.8866388,  83.238983,  -6.922441,         n.a.,    n.a.,
 2024-Jan-29 00:00,*,m, 19 18 31.49, -23 01 47.8,  137.314018,    27.906607,    617.23,    553.30,    1.260,  4.003,   16.6175,   -1.965,  2.32992116668255, -6.4781416,   20.2272,/L,   13.6145,  288.3419883, -0.8126808,      19 18 30.10,      -23 01 50.2,   1.8880934,  82.922355,  -6.951133,         n.a.,    n.a.,
 2024-Jan-30 00:00,*,m, 19 21 48.13, -22 56 06.2,  137.370673,    28.081046,    618.55,    552.71,    1.255,  4.001,   16.1702,   -1.966,  2.32631882349983, -6.4998490,   20.4827,/L,   13.7953,  289.1022792, -0.8214845,      19 21 46.74,      -22 56 08.7,   1.8895398,  82.607154,  -6.979565,         n.a.,    n.a.,
 2024-Jan-31 00:00,*,m, 19 25 04.64, -22 50 09.5,  137.425089,    28.258931,    619.88,    552.15,    1.265,  4.013,   15.7203,   -1.967,  2.32270364935720, -6.5212311,   20.7373,/L,   13.9758,  289.8631685, -0.8302406,      19 25 03.26,      -22 50 12.1,   1.8909753,  82.293449,  -7.007786,         n.a.,    n.a.,
 2024-Feb-01 00:00,*,m, 19 28 21.02, -22 43 57.7,  137.477327,    28.440290,    621.21,    551.61,    1.270,  4.022,   15.2680,   -1.968,  2.31907582308702, -6.5423196,   20.9912,/L,   14.1560,  290.6246559, -0.8389474,      19 28 19.64,      -22 44 00.5,   1.8923974,  81.981309,  -7.035841,         n.a.,    n.a.,
 2024-Feb-02 00:00,*,m, 19 31 37.25, -22 37 31.0,  137.527447,    28.625150,    622.56,    551.10,    1.283,  4.038,   14.8131,   -1.969,  2.31543550611026, -6.5631422,   21.2442,/L,   14.3359,  291.3867399, -0.8476033,      19 31 35.88,      -22 37 33.9,   1.8938034,  81.670803,  -7.063768,         n.a.,    n.a.,
 2024-Feb-03 00:00,*,m, 19 34 53.33, -22 30 49.5,  137.575512,    28.813534,    623.91,    550.60,    1.289,  4.047,   14.3560,   -1.970,  2.31178284488040, -6.5837221,   21.4964,/L,   14.5154,  292.1494174, -0.8562063,      19 34 51.96,      -22 30 52.4,   1.8951904,  81.362002,  -7.091604,         n.a.,    n.a.,
 2024-Feb-04 00:00,*,m, 19 38 09.23, -22 23 53.1,  137.621586,    29.005467,    625.27,    550.13,    1.296,  4.057,   13.8965,   -1.971,  2.30811797400192, -6.6040754,   21.7479,/L,   14.6946,  292.9126828, -0.8647548,      19 38 07.86,      -22 23 56.1,   1.8965548,  81.054977,  -7.119379,         n.a.,    n.a.,
 2024-Feb-05 00:00,*,m, 19 41 24.94, -22 16 42.0,  137.665735,    29.200969,    626.63,    549.67,    1.305,  4.069,   13.4348,   -1.972,  2.30444102168513, -6.6242058,   21.9985,/L,   14.8734,  293.6765269, -0.8732468,      19 41 23.58,      -22 16 45.1,   1.8978927,  80.749799,  -7.147113,         n.a.,    n.a.,
 2024-Feb-06 00:00,*,m, 19 44 40.46, -22 09 16.3,  137.708030,    29.400060,    628.01,    549.23,    1.309,  4.076,   12.9709,   -1.973,  2.30075211954982, -6.6440950,   22.2484,/L,   15.0519,  294.4409363, -0.8816807,      19 44 39.11,      -22 09 19.5,   1.8991997,  80.446546,  -7.174803,         n.a.,    n.a.,
 2024-Feb-07 00:00,*,m, 19 47 55.77, -22 01 36.0,  137.748540,    29.602758,    629.39,    548.82,    1.312,  4.082,   12.5049,   -1.974,  2.29705141864245, -6.6636909,   22.4974,/L,   15.2300,  295.2058922, -0.8900548,      19 47 54.42,      -22 01 39.3,   1.9004709,  80.145298,  -7.202414,         n.a.,    n.a.,
 2024-Feb-08 00:00,*,m, 19 51 10.87, -21 53 41.3,  137.787340,    29.809082,    630.78,    548.42,    1.321,  4.094,   12.0369,   -1.974,  2.29333911233463, -6.6828963,   22.7457,/L,   15.4077,  295.9713706, -0.8983676,      19 51 09.52,      -21 53 44.7,   1.9017016,  79.846142,  -7.229860,         n.a.,    n.a.,
 2024-Feb-09 00:00,*,m, 19 54 25.72, -21 45 32.3,  137.824504,    30.019049,    632.17,    548.03,    1.332,  4.108,   11.5669,   -1.975,  2.28961546407144, -6.7015648,   22.9932,/L,   15.5851,  296.7373444, -0.9066177,      19 54 24.38,      -21 45 35.8,   1.9028879,  79.549167,  -7.256998,         n.a.,    n.a.,
 2024-Feb-10 00:00,*,m, 19 57 40.33, -21 37 09.0,  137.860108,    30.232678,    633.58,    547.67,    1.328,  4.107,   11.0951,   -1.976,  2.28588083411305, -6.7195093,   23.2398,/L,   15.7620,  297.5037871, -0.9148040,      19 57 39.00,      -21 37 12.6,   1.9040279,  79.254468,  -7.283636,         n.a.,    n.a.,
 2024-Feb-11 00:00,*,m, 20 00 54.69, -21 28 31.6,  137.894224,    30.449985,    634.99,    547.32,    1.321,  4.103,   10.6215,   -1.977,  2.28213569640720, -6.7365275,   23.4856,/L,   15.9386,  298.2706773, -0.9229257,      20 00 53.36,      -21 28 35.3,   1.9051222,  78.962132,  -7.309553,         n.a.,    n.a.,
 2024-Feb-12 00:00,*, , 20 04 08.77, -21 19 40.3,  137.926925,    30.670987,    636.41,    546.98,    1.313,  4.098,   10.1461,   -1.977,  2.27838063745774, -6.7524369,   23.7306,/L,   16.1147,  299.0380013, -0.9309822,      20 04 07.44,      -21 19 44.0,   1.9061742,  78.672241,  -7.334537,         n.a.,    n.a.,
 2024-Feb-13 00:00,*, , 20 07 22.57, -21 10 35.0,  137.958279,    30.895695,    637.83,    546.66,    1.303,  4.092,    9.6691,   -1.978,  2.27461633479539, -6.7671082,   23.9747,/L,   16.2903,  299.8057526, -0.9389731,      20 07 21.25,      -21 10 38.9,   1.9071897,  78.384862,  -7.358425,         n.a.,    n.a.,
 2024-Feb-14 00:00,*, , 20 10 36.08, -21 01 16.1,  137.988356,    31.124115,    639.27,    546.35,    1.298,  4.090,    9.1905,   -1.979,  2.27084352064662, -6.7804814,   24.2179,/L,   16.4655,  300.5739287, -0.9468981,      20 10 34.76,      -21 01 20.0,   1.9081753,  78.100053,  -7.381123,         n.a.,    n.a.,
 2024-Feb-15 00:00,*, , 20 13 49.29, -20 51 43.5,  138.017223,    31.356246,    640.70,    546.05,    1.308,  4.102,    8.7103,   -1.980,  2.26706294145315, -6.7925642,   24.4603,/L,   16.6403,  301.3425269, -0.9547567,      20 13 47.98,      -20 51 47.5,   1.9091375,  77.817860,  -7.402607,         n.a.,    n.a.,
 2024-Feb-16 00:00,*, , 20 17 02.19, -20 41 57.5,  138.044944,    31.592087,    642.15,    545.77,    1.319,  4.117,    8.2287,   -1.980,  2.26327532315459, -6.8034157,   24.7017,/L,   16.8146,  302.1115424, -0.9625486,      20 17 00.89,      -20 42 01.5,   1.9100821,  77.538325,  -7.422914,         n.a.,    n.a.,
 2024-Feb-17 00:00,*, , 20 20 14.78, -20 31 58.1,  138.071584,    31.831630,    643.60,    545.50,    1.306,  4.106,    7.7457,   -1.981,  2.25948134734921, -6.8131263,   24.9423,/L,   16.9884,  302.8809680, -0.9702732,      20 20 13.48,      -20 32 02.2,   1.9110133,  77.261486,  -7.442120,         n.a.,    n.a.,
 2024-Feb-18 00:00,*, , 20 23 27.05, -20 21 45.5,  138.097205,    32.074866,    645.06,    545.24,    1.297,  4.101,    7.2613,   -1.981,  2.25568163840194, -6.8218004,   25.1820,/L,   17.1618,  303.6507946, -0.9779297,      20 23 25.75,      -20 21 49.7,   1.9119344,  76.987383,  -7.460321,         n.a.,    n.a.,
 2024-Feb-19 00:00,*, , 20 26 38.99, -20 11 19.8,  138.121867,    32.321785,    646.52,    544.98,    1.306,  4.113,    6.7756,   -1.982,  2.25187675869166, -6.8295460,   25.4209,/L,   17.3347,  304.4210128, -0.9855173,      20 26 37.70,      -20 11 24.1,   1.9128472,  76.716054,  -7.477620,         n.a.,    n.a.,
 2024-Feb-20 00:00,*, , 20 29 50.60, -20 00 41.2,  138.145628,    32.572377,    647.99,    544.74,    1.314,  4.125,    6.2886,   -1.983,  2.24806720862307, -6.8364683,   25.6588,/L,   17.5071,  305.1916133, -0.9930347,      20 29 49.32,      -20 00 45.6,   1.9137531,  76.447536,  -7.494123,         n.a.,    n.a.,
 2024-Feb-21 00:00,*, , 20 33 01.87, -19 49 49.8,  138.168544,    32.826629,    649.46,    544.51,    1.297,  4.111,    5.8005,   -1.983,  2.24425342878341, -6.8426682,   25.8959,/L,   17.6791,  305.9625879, -1.0004810,      20 33 00.60,      -19 49 54.2,   1.9146525,  76.181869,  -7.509932,         n.a.,    n.a.,
 2024-Feb-22 00:00,*, , 20 36 12.80, -19 38 45.7,  138.190671,    33.084527,    650.93,    544.28,    1.282,  4.098,    5.3113,   -1.984,  2.24043580272680, -6.8482415,   26.1321,/L,   17.8507,  306.7339301, -1.0078546,      20 36 11.53,      -19 38 50.2,   1.9155456,  75.919090,  -7.525148,         n.a.,    n.a.,
 2024-Feb-23 00:00,*, , 20 39 23.39, -19 27 29.1,  138.212062,    33.346059,    652.41,    544.06,    1.278,  4.098,    4.8211,   -1.984,  2.23661465979047, -6.8532793,   26.3674,/L,   18.0218,  307.5056349, -1.0151541,      20 39 22.13,      -19 27 33.7,   1.9164318,  75.659238,  -7.539869,         n.a.,    n.a.,
 2024-Feb-24 00:00,*, , 20 42 33.64, -19 16 00.1,  138.232771,    33.611209,    653.89,    543.85,    1.263,  4.086,    4.3298,   -1.985,  2.23279027791386, -6.8578676,   26.6019,/L,   18.1924,  308.2776988, -1.0223779,      20 42 32.38,      -19 16 04.7,   1.9173104,  75.402350,  -7.554189,         n.a.,    n.a.,
 2024-Feb-25 00:00,*, , 20 45 43.53, -19 04 18.9,  138.252850,    33.879960,    655.38,    543.65,    1.259,  4.086,    3.8376,   -1.986,  2.22896288665643, -6.8620870,   26.8356,/L,   18.3626,  309.0501201, -1.0295243,      20 45 42.27,      -19 04 23.6,   1.9181802,  75.148463,  -7.568198,         n.a.,    n.a.,
 2024-Feb-26 00:00,*, , 20 48 53.06, -18 52 25.6,  138.272351,    34.152296,    656.87,    543.45,    1.245,  4.075,    3.3446,   -1.986,  2.22513267058587, -6.8660119,   27.0685,/L,   18.5324,  309.8228977, -1.0365915,      20 48 51.82,      -18 52 30.3,   1.9190396,  74.897613,  -7.581983,         n.a.,    n.a.,
 2024-Feb-27 00:00,*, , 20 52 02.24, -18 40 20.3,  138.291326,    34.428197,    658.35,    543.26,    1.217,  4.049,    2.8507,   -1.987,  2.22129977304270, -6.8697099,   27.3005,/L,   18.7017,  310.5960313, -1.0435777,      20 52 01.00,      -18 40 25.1,   1.9198867,  74.649837,  -7.595622,         n.a.,    n.a.,
 2024-Feb-28 00:00,*,m, 20 55 11.06, -18 28 03.2,  138.309828,    34.707643,    659.84,    543.07,    1.235,  4.071,    2.3561,   -1.987,  2.21746430010392, -6.8732416,   27.5317,/L,   18.8706,  311.3695200, -1.0504811,      20 55 09.83,      -18 28 08.1,   1.9207195,  74.405169,  -7.609190,         n.a.,    n.a.,
 2024-Feb-29 00:00,*,m, 20 58 19.52, -18 15 34.6,  138.327910,    34.990611,    661.33,    542.89,    1.216,  4.055,    1.8608,   -1.988,  2.21362632447329, -6.8766614,   27.7622,/L,   19.0391,  312.1433622, -1.0572997,      20 58 18.29,      -18 15 39.5,   1.9215355,  74.163647,  -7.622756,         n.a.,    n.a.,
 2024-Mar-01 00:00,*,m, 21 01 27.61, -18 02 54.4,  138.345626,    35.277080,    662.83,    542.71,    1.214,  4.056,    1.3648,   -1.989,  2.20978588908796, -6.8800173,   27.9919,/L,   19.2071,  312.9175544, -1.0640316,      21 01 26.39,      -18 02 59.4,   1.9223320,  73.925306,  -7.636382,         n.a.,    n.a.,
 2024-Mar-02 00:00,*,m, 21 04 35.34, -17 50 02.9,  138.363031,    35.567021,    664.32,    542.53,    1.208,  4.053,    0.8683,   -1.989,  2.20594301047350, -6.8833519,   28.2208,/L,   19.3747,  313.6920909, -1.0706748,      21 04 34.12,      -17 50 08.0,   1.9231061,  73.690182,  -7.650128,         n.a.,    n.a.,
